Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT_CONST       reduce using rule 29 (statement -> declaration .)
    FLOAT_CONST     reduce using rule 29 (statement -> declaration .)
    CHAR_CONST      reduce using rule 29 (statement -> declaration .)
    STRING          reduce using rule 29 (statement -> declaration .)
    LPAREN          reduce using rule 29 (statement -> declaration .)
    SEMICOLON       reduce using rule 29 (statement -> declaration .)
    ELSE            reduce using rule 29 (statement -> declaration .)


state 97

    (30) expression_stmt -> expression_opt . SEMICOLON

    SEMICOLON       shift and go to state 105


state 98

    (33) selection_stmt -> IF . LPAREN expression RPAREN statement
    (34) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 106


state 99

    (32) expression_opt -> expression .

    SEMICOLON       reduce using rule 32 (expression_opt -> expression .)
    RPAREN          reduce using rule 32 (expression_opt -> expression .)


state 100

    (35) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 107


state 101

    (36) iteration_stmt -> FOR . LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement

    LPAREN          shift and go to state 108


state 102

    (37) return_stmt -> RETURN . expression_opt SEMICOLON
    (31) expression_opt -> .
    (32) expression_opt -> . expression
    (38) expression -> . assignment_expression
    (39) assignment_expression -> . logical_or_expression
    (40) assignment_expression -> . logical_or_expression ASSIGN assignment_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NOT unary_expression
    (62) unary_expression -> . PLUS unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) primary_expression -> . IDENTIFIER
    (65) primary_expression -> . INT_CONST
    (66) primary_expression -> . FLOAT_CONST
    (67) primary_expression -> . CHAR_CONST
    (68) primary_expression -> . STRING
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . IDENTIFIER LPAREN arg_list_opt RPAREN

    SEMICOLON       reduce using rule 31 (expression_opt -> .)
    NOT             shift and go to state 37
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    IDENTIFIER      shift and go to state 24
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    CHAR_CONST      shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 42

    expression_opt                 shift and go to state 109
    expression                     shift and go to state 99
    assignment_expression          shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 28
    equality_expression            shift and go to state 29
    relational_expression          shift and go to state 30
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 32
    unary_expression               shift and go to state 35
    primary_expression             shift and go to state 36

state 103

    (6) declaration -> type_specifier . init_declarator_list SEMICOLON
    (7) init_declarator_list -> . init_declarator
    (8) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (9) init_declarator -> . IDENTIFIER
    (10) init_declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 19

    init_declarator_list           shift and go to state 11
    init_declarator                shift and go to state 13

state 104

    (74) arg_list -> arg_list COMMA expression .

    COMMA           reduce using rule 74 (arg_list -> arg_list COMMA expression .)
    RPAREN          reduce using rule 74 (arg_list -> arg_list COMMA expression .)


state 105

    (30) expression_stmt -> expression_opt SEMICOLON .

    RBRACE          reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    LBRACE          reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    IF              reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    WHILE           reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    FOR             reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    RETURN          reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    INT             reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    FLOAT           reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    CHAR_TYPE       reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    VOID            reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    NOT             reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    PLUS            reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    MINUS           reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    INT_CONST       reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    FLOAT_CONST     reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    CHAR_CONST      reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    STRING          reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    LPAREN          reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    SEMICOLON       reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)
    ELSE            reduce using rule 30 (expression_stmt -> expression_opt SEMICOLON .)


state 106

    (33) selection_stmt -> IF LPAREN . expression RPAREN statement
    (34) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (38) expression -> . assignment_expression
    (39) assignment_expression -> . logical_or_expression
    (40) assignment_expression -> . logical_or_expression ASSIGN assignment_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NOT unary_expression
    (62) unary_expression -> . PLUS unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) primary_expression -> . IDENTIFIER
    (65) primary_expression -> . INT_CONST
    (66) primary_expression -> . FLOAT_CONST
    (67) primary_expression -> . CHAR_CONST
    (68) primary_expression -> . STRING
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . IDENTIFIER LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 37
